DeepCSV;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, used, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "0.351127*((1.+(1.40478*x))/(1.+(0.491772*x)))" 
0, used, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "0.351127*((1.+(1.40478*x))/(1.+(0.491772*x)))" 
0, used, down, 1, -2.4, 2.4, 20, 30, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.038837004452943802" 
0, used, down, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.014443240128457546" 
0, used, down, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.020926494151353836" 
0, used, down, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.020715873688459396" 
0, used, down, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.033874481916427612" 
0, used, down, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.10231559723615646" 
0, used, down, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.12361472845077515" 
0, used, down, 1, -2.4, 2.4, 300, 600, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.12258373945951462" 
0, used, down, 1, -2.4, 2.4, 600, 1000, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.14756424725055695" 
0, used, down, 0, -2.4, 2.4, 20, 30, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.019418502226471901" 
0, used, down, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.0072216200642287731" 
0, used, down, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.010463247075676918" 
0, used, down, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.010357936844229698" 
0, used, down, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.016937240958213806" 
0, used, down, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.051157798618078232" 
0, used, down, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.061807364225387573" 
0, used, down, 0, -2.4, 2.4, 300, 600, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.061291869729757309" 
0, used, down, 0, -2.4, 2.4, 600, 1000, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))-0.073782123625278473" 
0, used, up, 1, -2.4, 2.4, 20, 30, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.038837004452943802" 
0, used, up, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.014443240128457546" 
0, used, up, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.020926494151353836" 
0, used, up, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.020715873688459396" 
0, used, up, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.033874481916427612" 
0, used, up, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.10231559723615646" 
0, used, up, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.12361472845077515" 
0, used, up, 1, -2.4, 2.4, 300, 600, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.12258373945951462" 
0, used, up, 1, -2.4, 2.4, 600, 1000, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.14756424725055695" 
0, used, up, 0, -2.4, 2.4, 20, 30, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.019418502226471901" 
0, used, up, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.0072216200642287731" 
0, used, up, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.010463247075676918" 
0, used, up, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.010357936844229698" 
0, used, up, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.016937240958213806" 
0, used, up, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.051157798618078232" 
0, used, up, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.061807364225387573" 
0, used, up, 0, -2.4, 2.4, 300, 600, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.061291869729757309" 
0, used, up, 0, -2.4, 2.4, 600, 1000, 0, 1, "(0.351127*((1.+(1.40478*x))/(1.+(0.491772*x))))+0.073782123625278473" 
1, used, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x)))" 
1, used, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x)))" 
1, used, down, 1, -2.4, 2.4, 20, 30, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.038573365658521652" 
1, used, down, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.028250716626644135" 
1, used, down, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.030116038396954536" 
1, used, down, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.031388778239488602" 
1, used, down, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.050632264465093613" 
1, used, down, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.17193096876144409" 
1, used, down, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.19800464808940887" 
1, used, down, 1, -2.4, 2.4, 300, 600, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.15408730506896973" 
1, used, down, 1, -2.4, 2.4, 600, 1000, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.25948658585548401" 
1, used, down, 0, -2.4, 2.4, 20, 30, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.019286682829260826" 
1, used, down, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.014125358313322067" 
1, used, down, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.015058019198477268" 
1, used, down, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.015694389119744301" 
1, used, down, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.025316132232546806" 
1, used, down, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.085965484380722046" 
1, used, down, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.099002324044704437" 
1, used, down, 0, -2.4, 2.4, 300, 600, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.077043652534484863" 
1, used, down, 0, -2.4, 2.4, 600, 1000, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))-0.129743292927742" 
1, used, up, 1, -2.4, 2.4, 20, 30, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.038573365658521652" 
1, used, up, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.028250716626644135" 
1, used, up, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.030116038396954536" 
1, used, up, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.031388778239488602" 
1, used, up, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.050632264465093613" 
1, used, up, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.17193096876144409" 
1, used, up, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.19800464808940887" 
1, used, up, 1, -2.4, 2.4, 300, 600, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.15408730506896973" 
1, used, up, 1, -2.4, 2.4, 600, 1000, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.25948658585548401" 
1, used, up, 0, -2.4, 2.4, 20, 30, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.019286682829260826" 
1, used, up, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.014125358313322067" 
1, used, up, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.015058019198477268" 
1, used, up, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.015694389119744301" 
1, used, up, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.025316132232546806" 
1, used, up, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.085965484380722046" 
1, used, up, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.099002324044704437" 
1, used, up, 0, -2.4, 2.4, 300, 600, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.077043652534484863" 
1, used, up, 0, -2.4, 2.4, 600, 1000, 0, 1, "(0.937952*((1.+(0.00140207*x))/(1.+(0.00112628*x))))+0.129743292927742" 
2, used, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "0.914096+(0.000180015*x)" 
2, used, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "0.914096+(0.000180015*x)" 
2, used, down, 1, -2.4, 2.4, 20, 30, 0, 1, "0.914096+((0.000180015*x)-0.16989101469516754)" 
2, used, down, 1, -2.4, 2.4, 30, 50, 0, 1, "0.914096+((0.000180015*x)-0.08032003790140152)" 
2, used, down, 1, -2.4, 2.4, 50, 70, 0, 1, "0.914096+((0.000180015*x)-0.048629123717546463)" 
2, used, down, 1, -2.4, 2.4, 70, 100, 0, 1, "0.914096+((0.000180015*x)-0.047797489911317825)" 
2, used, down, 1, -2.4, 2.4, 100, 140, 0, 1, "0.914096+((0.000180015*x)-0.07649897038936615)" 
2, used, down, 1, -2.4, 2.4, 140, 200, 0, 1, "0.914096+((0.000180015*x)-0.18516047298908234)" 
2, used, down, 1, -2.4, 2.4, 200, 300, 0, 1, "0.914096+((0.000180015*x)-0.23135600984096527)" 
2, used, down, 1, -2.4, 2.4, 300, 600, 0, 1, "0.914096+((0.000180015*x)-0.1590622216463089)" 
2, used, down, 1, -2.4, 2.4, 600, 1000, 0, 1, "0.914096+((0.000180015*x)-0.24418488144874573)" 
2, used, down, 0, -2.4, 2.4, 20, 30, 0, 1, "0.914096+((0.000180015*x)-0.084945507347583771)" 
2, used, down, 0, -2.4, 2.4, 30, 50, 0, 1, "0.914096+((0.000180015*x)-0.04016001895070076)" 
2, used, down, 0, -2.4, 2.4, 50, 70, 0, 1, "0.914096+((0.000180015*x)-0.024314561858773232)" 
2, used, down, 0, -2.4, 2.4, 70, 100, 0, 1, "0.914096+((0.000180015*x)-0.023898744955658913)" 
2, used, down, 0, -2.4, 2.4, 100, 140, 0, 1, "0.914096+((0.000180015*x)-0.038249485194683075)" 
2, used, down, 0, -2.4, 2.4, 140, 200, 0, 1, "0.914096+((0.000180015*x)-0.092580236494541168)" 
2, used, down, 0, -2.4, 2.4, 200, 300, 0, 1, "0.914096+((0.000180015*x)-0.11567800492048264)" 
2, used, down, 0, -2.4, 2.4, 300, 600, 0, 1, "0.914096+((0.000180015*x)-0.079531110823154449)" 
2, used, down, 0, -2.4, 2.4, 600, 1000, 0, 1, "0.914096+((0.000180015*x)-0.12209244072437286)" 
2, used, up, 1, -2.4, 2.4, 20, 30, 0, 1, "(0.914096+(0.000180015*x))+0.16989101469516754" 
2, used, up, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.914096+(0.000180015*x))+0.08032003790140152" 
2, used, up, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.914096+(0.000180015*x))+0.048629123717546463" 
2, used, up, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.914096+(0.000180015*x))+0.047797489911317825" 
2, used, up, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.914096+(0.000180015*x))+0.07649897038936615" 
2, used, up, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.914096+(0.000180015*x))+0.18516047298908234" 
2, used, up, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.914096+(0.000180015*x))+0.23135600984096527" 
2, used, up, 1, -2.4, 2.4, 300, 600, 0, 1, "(0.914096+(0.000180015*x))+0.1590622216463089" 
2, used, up, 1, -2.4, 2.4, 600, 1000, 0, 1, "(0.914096+(0.000180015*x))+0.24418488144874573" 
2, used, up, 0, -2.4, 2.4, 20, 30, 0, 1, "(0.914096+(0.000180015*x))+0.084945507347583771" 
2, used, up, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.914096+(0.000180015*x))+0.04016001895070076" 
2, used, up, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.914096+(0.000180015*x))+0.024314561858773232" 
2, used, up, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.914096+(0.000180015*x))+0.023898744955658913" 
2, used, up, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.914096+(0.000180015*x))+0.038249485194683075" 
2, used, up, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.914096+(0.000180015*x))+0.092580236494541168" 
2, used, up, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.914096+(0.000180015*x))+0.11567800492048264" 
2, used, up, 0, -2.4, 2.4, 300, 600, 0, 1, "(0.914096+(0.000180015*x))+0.079531110823154449" 
2, used, up, 0, -2.4, 2.4, 600, 1000, 0, 1, "(0.914096+(0.000180015*x))+0.12209244072437286" 
0, used, central, 2, 0, 2.4, 20, 1000, 0, 1, "1.06765+0.000317422*x+-4.61732e-07*x*x+2.03608e-10*x*x*x" 
0, used, down, 2, 0, 2.4, 20, 1000, 0, 1, "(1.06765+0.000317422*x+-4.61732e-07*x*x+2.03608e-10*x*x*x)*(1-(0.0668598+1.42428e-05*x+-3.17155e-08*x*x))" 
0, used, down_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.06765+0.000317422*x+-4.61732e-07*x*x+2.03608e-10*x*x*x)*(1-(0.0300128+4.35691e-05*x+-5.09432e-08*x*x))" 
0, used, down_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.06765+0.000317422*x+-4.61732e-07*x*x+2.03608e-10*x*x*x)*(1-(0.0539328))" 
0, used, up, 2, 0, 2.4, 20, 1000, 0, 1, "(1.06765+0.000317422*x+-4.61732e-07*x*x+2.03608e-10*x*x*x)*(1+(0.0668598+1.42428e-05*x+-3.17155e-08*x*x))" 
0, used, up_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.06765+0.000317422*x+-4.61732e-07*x*x+2.03608e-10*x*x*x)*(1+(0.0300128+4.35691e-05*x+-5.09432e-08*x*x))" 
0, used, up_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.06765+0.000317422*x+-4.61732e-07*x*x+2.03608e-10*x*x*x)*(1+(0.0539328))" 
1, used, central, 2, 0, 2.4, 20, 1000, 0, 1, "1.03216+0.000504744*x+2.12276e-08*x*x+-2.27663e-10*x*x*x" 
1, used, down, 2, 0, 2.4, 20, 1000, 0, 1, "(1.03216+0.000504744*x+2.12276e-08*x*x+-2.27663e-10*x*x*x)*(1-(0.133074+0.000102093*x+2.62919e-08*x*x))" 
1, used, down_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.03216+0.000504744*x+2.12276e-08*x*x+-2.27663e-10*x*x*x)*(1-(0.0547851+6.24123e-05*x+-4.69647e-08*x*x))" 
1, used, down_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.03216+0.000504744*x+2.12276e-08*x*x+-2.27663e-10*x*x*x)*(1-(0.168289))" 
1, used, up, 2, 0, 2.4, 20, 1000, 0, 1, "(1.03216+0.000504744*x+2.12276e-08*x*x+-2.27663e-10*x*x*x)*(1+(0.133074+0.000102093*x+2.62919e-08*x*x))" 
1, used, up_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.03216+0.000504744*x+2.12276e-08*x*x+-2.27663e-10*x*x*x)*(1+(0.0547851+6.24123e-05*x+-4.69647e-08*x*x))" 
1, used, up_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.03216+0.000504744*x+2.12276e-08*x*x+-2.27663e-10*x*x*x)*(1+(0.168289))" 
2, used, central, 2, 0, 2.4, 20, 1000, 0, 1, "1.00762+51.6984/(x*x)+0.000370519*x" 
2, used, down, 2, 0, 2.4, 20, 1000, 0, 1, "(1.00762+51.6984/(x*x)+0.000370519*x)*(1-(0.335941+-0.000462138*x+6.95082e-07*x*x))" 
2, used, down_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.00762+51.6984/(x*x)+0.000370519*x)*(1-(0.18551+-0.000186568*x+1.67956e-07*x*x))" 
2, used, down_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.00762+51.6984/(x*x)+0.000370519*x)*(1-(0.284183))" 
2, used, up, 2, 0, 2.4, 20, 1000, 0, 1, "(1.00762+51.6984/(x*x)+0.000370519*x)*(1+(0.335941+-0.000462138*x+6.95082e-07*x*x))" 
2, used, up_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.00762+51.6984/(x*x)+0.000370519*x)*(1+(0.18551+-0.000186568*x+1.67956e-07*x*x))" 
2, used, up_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.00762+51.6984/(x*x)+0.000370519*x)*(1+(0.284183))" 
